Date,Cases,GTrend,Traffic,Bike

2020-03-01,0,0.0,408.65,11.67

2020-03-02,0,0.28,739.79,9.75

2020-03-03,0,0.08,738.31,15.5

2020-03-04,0,0.32,651.35,9.25

2020-03-05,1,0.4,693.3,9.75

2020-03-06,3,0.56,765.47,5.42

2020-03-07,3,0.48,447.43,8.25

2020-03-08,3,2.15,376.01,8.33

2020-03-09,5,4.51,769.76,10.67

2020-03-10,11,4.73,755.88,7.5

2020-03-11,13,6.45,768.89,7.58

2020-03-12,21,11.61,779.4,8.08

2020-03-13,32,13.54,742.26,6.92

2020-03-14,31,19.34,491.3,9.25

2020-03-15,40,31.48,401.24,12.92

2020-03-16,78,36.26,645.12,9.42

2020-03-17,96,35.82,701.6,13.08

2020-03-18,162,44.82,732.74,7.92

2020-03-19,183,44.48,757.68,10.83

2020-03-20,155,37.62,611.88,9.17

2020-03-21,125,43.92,386.14,7.5

2020-03-22,168,32.99,366.96,14.58

2020-03-23,290,42.52,676.4,13.0

2020-03-24,350,24.57,625.76,8.58

2020-03-25,367,34.62,625.32,6.08

2020-03-26,413,31.96,624.78,9.08

2020-03-27,405,35.49,620.2,20.75

2020-03-28,248,33.51,388.68,11.33

2020-03-29,282,22.35,320.88,7.67

2020-03-30,439,27.27,602.31,12.0

2020-03-31,489,23.52,631.5,9.83

2020-04-01,461,34.95,634.44,10.25

2020-04-02,437,31.44,539.99,11.0

2020-04-03,467,36.87,505.46,7.58

2020-04-04,327,33.72,361.65,8.92

2020-04-05,292,18.12,350.59,12.0

2020-04-06,583,18.01,539.73,13.33

2020-04-07,555,20.64,507.02,9.92

2020-04-08,705,18.23,560.83,13.75

2020-04-09,576,24.52,574.62,10.58

2020-04-10,571,23.78,538.89,14.75

2020-04-11,397,13.25,386.42,8.25

2020-04-12,341,10.5,362.52,10.0

2020-04-13,692,15.4,576.2,15.25

2020-04-14,664,12.69,635.74,11.58

2020-04-15,629,13.15,601.46,6.42

2020-04-16,679,12.22,576.87,9.58

2020-04-17,776,8.76,578.23,9.17

2020-04-18,534,10.06,401.34,9.42

2020-04-19,458,8.73,342.82,11.58

2020-04-20,989,14.53,620.04,11.17

2020-04-21,870,14.33,651.95,14.0

2020-04-22,1054,12.71,605.73,15.67

2020-04-23,1465,13.5,612.07,17.5

2020-04-24,1074,17.18,604.43,11.17

2020-04-25,632,14.34,426.34,14.64

2020-04-26,434,12.93,372.6,14.25

2020-04-27,1156,18.83,656.96,13.83

2020-04-28,1323,11.97,650.84,11.08

2020-04-29,1151,9.86,643.19,13.0

2020-04-30,1270,14.96,690.7,13.75

2020-05-01,1170,18.65,596.35,15.17

2020-05-02,718,17.51,323.82,24.58

2020-05-03,469,13.75,326.32,21.67

2020-05-04,1119,9.41,572.93,24.58

2020-05-05,1090,20.01,621.82,16.33

2020-05-06,974,18.24,597.95,19.75

2020-05-07,939,16.95,565.34,11.42

2020-05-08,924,20.57,560.53,13.17

2020-05-09,521,18.98,395.54,14.83

2020-05-10,307,15.34,311.14,11.0

2020-05-11,1016,12.04,575.18,10.75

2020-05-12,943,13.09,667.21,19.83

2020-05-13,876,18.82,606.79,8.67

2020-05-14,776,12.79,625.18,19.08

2020-05-15,970,9.29,608.97,6.0

2020-05-16,515,8.61,426.99,13.92

2020-05-17,326,10.51,348.08,17.33

2020-05-18,944,14.21,565.14,9.58

2020-05-19,891,15.41,597.09,10.17

2020-05-20,767,13.34,597.1,9.0

2020-05-21,801,11.67,611.75,11.75

2020-05-22,724,13.66,551.68,12.67

2020-05-23,328,14.82,370.6,10.75

2020-05-24,279,7.58,308.6,16.0

2020-05-25,252,16.16,308.6,16.5

2020-05-26,755,11.46,397.56,14.17

2020-05-27,611,8.53,486.53,6.67

2020-05-28,522,11.86,575.5,7.17

2020-05-29,460,14.36,664.46,11.17

2020-05-30,238,12.26,469.21,14.42

2020-05-31,121,9.69,399.57,17.42

2020-06-01,236,9.12,887.81,7.75
