Date,Cases,GTrend,Traffic
2020-03-10,3.71,0.11,540.39
2020-03-11,5.57,0.13,483.41
2020-03-12,8.43,0.14,378.5
2020-03-13,12.57,0.14,274.2
2020-03-14,16.57,0.18,217.01
2020-03-15,21.86,0.19,112.85
2020-03-16,32.29,0.22,8.45
2020-03-17,44.43,0.56,8.21
2020-03-18,65.71,1.08,7.98
2020-03-19,88.86,1.73,8.19
2020-03-20,106.43,2.64,8.33
2020-03-21,119.86,4.37,8.99
2020-03-22,138.14,6.06,8.81
2020-03-23,168.43,8.77,9.61
2020-03-24,204.71,12.4,9.66
2020-03-25,234.0,17.1,10.05
2020-03-26,266.86,22.62,10.37
2020-03-27,302.57,27.25,10.12
2020-03-28,320.14,31.5,10.36
2020-03-29,336.43,35.5,10.87
2020-03-30,357.71,39.45,10.23
2020-03-31,377.71,40.03,9.96
2020-04-01,391.14,39.83,9.71
2020-04-02,394.57,38.07,11.37
2020-04-03,403.43,38.55,11.91
2020-04-04,414.71,37.24,10.93
2020-04-05,416.14,36.04,10.78
2020-04-06,436.43,33.46,10.96
2020-04-07,445.71,33.05,11.56
2020-04-08,480.57,32.49,11.83
2020-04-09,500.43,32.28,9.95
2020-04-10,515.29,31.74,9.61
2020-04-11,525.29,31.49,10.23
2020-04-12,532.29,30.63,10.42
2020-04-13,548.14,31.62,10.43
2020-04-14,563.86,30.61,10.93
2020-04-15,553.0,28.73,10.87
2020-04-16,567.71,27.07,11.89
2020-04-17,597.0,24.72,11.8
2020-04-18,616.57,23.28,11.51
2020-04-19,633.29,22.5,11.79
2020-04-20,675.71,19.84,12.02
2020-04-21,705.0,18.36,10.98
2020-04-22,765.71,17.63,10.83
2020-04-23,878.0,17.0,10.04
2020-04-24,920.43,15.41,10.2
2020-04-25,934.43,13.96,10.43
2020-04-26,931.0,12.51,9.85
2020-04-27,954.86,11.96,10.19
2020-04-28,1019.43,11.67,11.51
2020-04-29,1033.29,11.2,12.64
2020-04-30,1005.43,10.92,12.93
2020-05-01,1019.29,11.34,13.68
2020-05-02,1031.57,11.09,14.06
2020-05-03,1036.43,10.98,14.44
2020-05-04,1031.14,10.94,14.02
2020-05-05,998.0,10.94,13.64
2020-05-06,972.71,11.51,13.1
2020-05-07,925.29,11.76,13.67
2020-05-08,890.14,11.06,15.09
2020-05-09,861.86,11.02,16.15
2020-05-10,838.86,11.65,17.69
2020-05-11,824.14,12.0,18.44
2020-05-12,803.14,12.49,19.4
2020-05-13,789.14,13.3,19.07
2020-05-14,765.86,14.07,18.79
2020-05-15,772.43,15.37,17.39
2020-05-16,771.71,16.53,15.87
2020-05-17,774.43,17.79,13.89
2020-05-18,764.14,17.61,14.39
2020-05-19,756.71,18.08,12.81
2020-05-20,741.14,17.7,13.9
2020-05-21,744.86,17.46,12.88
2020-05-22,709.71,17.7,12.75
2020-05-23,683.0,16.9,13.65
2020-05-24,676.29,15.73,13.49
2020-05-25,577.43,15.19,12.11
2020-05-26,558.0,14.53,12.15
2020-05-27,535.57,13.52,11.11
2020-05-28,495.71,13.38,12.06
2020-05-29,458.0,12.34,11.61
2020-05-30,445.14,12.35,11.42
2020-05-31,422.57,12.8,12.41
2020-06-01,420.29,13.43,12.98
2020-06-02,347.43,13.44,12.64
2020-06-03,300.29,14.29,11.99
2020-06-04,271.14,13.73,11.78
2020-06-05,253.86,13.67,12.3
2020-06-06,244.14,13.75,12.5
2020-06-07,242.57,12.36,11.25
2020-06-08,248.0,12.05,12.0
2020-06-09,249.29,11.39,12.87
2020-06-10,242.57,10.32,13.06
2020-06-11,226.0,9.25,13.78
2020-06-12,213.0,8.71,13.86
2020-06-13,206.0,7.9,13.14
2020-06-14,203.43,7.59,13.81
2020-06-15,197.86,6.83,13.26
2020-06-16,191.86,6.67,13.32
2020-06-17,189.86,5.9,14.69
2020-06-18,187.29,6.21,13.69
2020-06-19,183.0,5.57,15.37
2020-06-20,183.57,5.24,15.46
2020-06-21,177.14,5.52,14.58
2020-06-22,174.86,5.02,15.45
2020-06-23,177.86,5.18,15.11
2020-06-24,181.43,5.8,14.43
2020-06-25,190.57,6.46,14.63
