Date,GTrend,Traffic,Bike
2020-01-01,,407.60869565217394,12.363636363636363
2020-01-02,,690.3870967741935,10.75
2020-01-03,,626.7777777777778,17.2
2020-01-04,,444.8089171974522,12.0
2020-01-05,,409.2875,20.166666666666668
2020-01-06,,775.9108280254777,11.583333333333334
2020-01-07,,744.5524475524476,11.5
2020-01-08,,793.6666666666666,11.333333333333334
2020-01-09,,772.9882352941177,19.25
2020-01-10,,720.8343558282209,11.25
2020-01-11,,494.5570469798658,19.666666666666668
2020-01-12,0.0,424.62595419847327,12.166666666666666
2020-01-13,,792.0121951219512,7.75
2020-01-14,,791.739393939394,15.416666666666666
2020-01-15,,690.9875776397515,15.833333333333334
2020-01-16,,781.6423841059602,15.416666666666666
2020-01-17,,714.0179640718563,10.916666666666666
2020-01-18,,473.12738853503186,13.583333333333334
2020-01-19,0.0,408.46583850931677,11.75
2020-01-20,,762.1677419354838,13.25
2020-01-21,,725.2602739726027,12.583333333333334
2020-01-22,,757.2307692307693,16.25
2020-01-23,,706.8494623655914,14.166666666666666
2020-01-24,,725.9012345679013,7.333333333333333
2020-01-25,,394.0165289256198,19.666666666666668
2020-01-26,0.0,415.0,10.833333333333334
2020-01-27,,737.4197530864197,20.666666666666668
2020-01-28,,758.2183908045977,18.0
2020-01-29,,809.8466666666667,7.25
2020-01-30,,717.9102564102565,13.333333333333334
2020-01-31,,711.6604938271605,18.333333333333332
2020-02-01,,459.32894736842104,6.583333333333333
2020-02-02,0.0,376.4710144927536,20.916666666666668
2020-02-03,,740.2536231884058,21.5
2020-02-04,,741.1757575757575,17.5
2020-02-05,,757.2352941176471,11.916666666666666
2020-02-06,,714.0308641975308,15.333333333333334
2020-02-07,,744.5099337748344,13.583333333333334
2020-02-08,,514.3609467455622,21.5
2020-02-09,0.0,458.73214285714283,22.166666666666668
2020-02-10,,782.1785714285714,8.25
2020-02-11,,754.7483443708609,14.666666666666666
2020-02-12,,724.7986111111111,19.583333333333332
2020-02-13,,781.393063583815,10.833333333333334
2020-02-14,,777.797619047619,10.083333333333334
2020-02-15,,500.68794326241135,18.166666666666668
2020-02-16,0.0,387.6015037593985,30.0
2020-02-17,,753.8944099378882,17.083333333333332
2020-02-18,,752.9151515151515,16.916666666666668
2020-02-19,,761.3072289156627,11.0
2020-02-20,,804.4675324675325,17.833333333333332
2020-02-21,,767.4933333333333,16.666666666666668
2020-02-22,,486.0625,30.166666666666668
2020-02-23,1.0,434.5900621118012,21.416666666666668
2020-02-24,,696.0738255033557,6.0
2020-02-25,,713.1901408450705,8.416666666666666
2020-02-26,,775.7831325301205,11.25
2020-02-27,,798.1746987951807,10.5
2020-02-28,,719.75625,7.583333333333333
2020-02-29,,448.65185185185186,16.333333333333332
2020-03-01,3.0,408.6477987421384,11.666666666666666
2020-03-02,,739.789156626506,9.75
2020-03-03,,738.3099415204679,15.5
2020-03-04,,651.3537414965987,9.25
2020-03-05,,693.3030303030303,9.75
2020-03-06,,765.4733727810651,5.416666666666667
2020-03-07,,447.43373493975906,8.25
2020-03-08,21.0,376.0147058823529,8.333333333333334
2020-03-09,,769.7602339181286,10.666666666666666
2020-03-10,,755.8834355828221,7.5
2020-03-11,,768.888198757764,7.583333333333333
2020-03-12,,779.3962264150944,8.083333333333334
2020-03-13,,742.2594936708861,6.916666666666667
2020-03-14,,491.30379746835445,9.25
2020-03-15,40.5,401.2360248447205,12.916666666666666
2020-03-16,,645.1241379310345,9.416666666666666
2020-03-17,,701.6027397260274,13.083333333333334
2020-03-18,,732.739393939394,7.916666666666667
2020-03-19,,757.6820809248555,10.833333333333334
2020-03-20,,611.875,9.166666666666666
2020-03-21,,386.1449275362319,7.5
2020-03-22,38.0,366.95652173913044,14.583333333333334
2020-03-23,,676.3975903614457,13.0
2020-03-24,,625.7612903225806,8.583333333333334
2020-03-25,,625.3243243243244,6.083333333333333
2020-03-26,,624.7826086956521,9.083333333333334
2020-03-27,,620.2048192771084,20.75
2020-03-28,,388.6787878787879,11.333333333333334
2020-03-29,33.0,320.8759689922481,7.666666666666667
2020-03-30,,602.3071895424837,12.0
2020-03-31,,631.4970414201183,9.833333333333334
2020-04-01,,634.4411764705883,10.25
2020-04-02,,539.986301369863,11.0
2020-04-03,,505.4609929078014,7.583333333333333
2020-04-04,,361.65408805031444,8.916666666666666
2020-04-05,25.5,350.58787878787876,12.0
2020-04-06,,539.734693877551,13.333333333333334
2020-04-07,,507.0211267605634,9.916666666666666
2020-04-08,,560.8291139240506,13.75
2020-04-09,,574.622641509434,10.583333333333334
2020-04-10,,538.8909090909091,14.75
2020-04-11,,386.42446043165467,8.25
2020-04-12,19.0,362.5246913580247,10.0
2020-04-13,,576.1987951807229,15.25
2020-04-14,,635.7426900584795,11.583333333333334
2020-04-15,,601.4577464788732,6.416666666666667
2020-04-16,,576.8716216216217,9.583333333333334
2020-04-17,,578.2261904761905,9.166666666666666
2020-04-18,,401.3354430379747,9.416666666666666
2020-04-19,20.0,342.82191780821915,11.583333333333334
2020-04-20,,620.0354609929078,11.166666666666666
2020-04-21,,651.9457831325301,14.0
2020-04-22,,605.7321428571429,15.666666666666666
2020-04-23,,612.0671140939597,17.5
2020-04-24,,604.4304635761589,11.166666666666666
2020-04-25,,426.3353658536585,14.636363636363637
2020-04-26,21.5,372.6024844720497,14.25
2020-04-27,,656.9629629629629,13.833333333333334
2020-04-28,,650.8389261744967,11.083333333333334
2020-04-29,,643.1933333333334,13.0
2020-04-30,,690.6976744186046,13.75
2020-05-01,,596.3452380952381,15.166666666666666
2020-05-02,,323.8235294117647,24.583333333333332
2020-05-03,19.5,326.3154362416107,21.666666666666668
2020-05-04,,572.9263803680982,24.583333333333332
2020-05-05,,621.8187134502924,16.333333333333332
2020-05-06,,597.9463087248322,19.75
2020-05-07,,565.3404255319149,11.416666666666666
2020-05-08,,560.530487804878,13.166666666666666
2020-05-09,,395.541935483871,14.833333333333334
2020-05-10,20.5,311.13605442176873,11.0
2020-05-11,,575.1760563380282,10.75
2020-05-12,,667.2080924855492,19.833333333333332
